[0.032s] Invoking command in '/home/maneesh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/maneesh/dev_ws/build/my_bot -- -j16 -l16
[0.077s] Invoked command in '/home/maneesh/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/maneesh/dev_ws/build/my_bot -- -j16 -l16
[0.115s] Invoking command in '/home/maneesh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/maneesh/dev_ws/build/my_bot
[0.126s] -- Install configuration: ""
[0.126s] -- Execute custom install script
[0.127s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.127s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.127s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.127s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/map.rviz
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.129s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.129s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.129s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.129s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.130s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/destination.py
[0.130s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/face.xacro
[0.130s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.130s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.130s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.130s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.130s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.130s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.131s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/__pycache__/finial.launch.cpython-38.pyc
[0.131s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/__pycache__/launch_sim.launch.cpython-38.pyc
[0.131s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/bathroom.launch.py
[0.132s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/bedroom.launch.py
[0.132s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
