[0.026s] Invoking command in '/home/maneesh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/home/maneesh/dev_ws/install/web_video_server:/home/maneesh/dev_ws/install/my_bot:/home/maneesh/dev_ws/install/gazebo_ros2_control_demos:/home/maneesh/dev_ws/install/gazebo_ros2_control:/opt/ros/foxy /usr/bin/cmake --build /home/maneesh/dev_ws/build/my_bot -- -j16 -l16
[0.060s] Invoked command in '/home/maneesh/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/home/maneesh/dev_ws/install/web_video_server:/home/maneesh/dev_ws/install/my_bot:/home/maneesh/dev_ws/install/gazebo_ros2_control_demos:/home/maneesh/dev_ws/install/gazebo_ros2_control:/opt/ros/foxy /usr/bin/cmake --build /home/maneesh/dev_ws/build/my_bot -- -j16 -l16
[0.089s] Invoking command in '/home/maneesh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/home/maneesh/dev_ws/install/web_video_server:/home/maneesh/dev_ws/install/my_bot:/home/maneesh/dev_ws/install/gazebo_ros2_control_demos:/home/maneesh/dev_ws/install/gazebo_ros2_control:/opt/ros/foxy /usr/bin/cmake --install /home/maneesh/dev_ws/build/my_bot
[0.095s] -- Install configuration: ""
[0.096s] -- Execute custom install script
[0.096s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.096s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.096s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.096s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.096s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.096s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.097s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/map.rviz
[0.097s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.097s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.097s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.097s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.097s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.097s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.097s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.098s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/destination.py
[0.098s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/face.xacro
[0.098s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.098s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.098s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.098s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.098s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.098s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.099s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/__pycache__/finial.launch.cpython-38.pyc
[0.099s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/__pycache__/launch_sim.launch.cpython-38.pyc
[0.099s] -- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/bathroom.launch.py
[0.110s] -- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/bedroom.launch.py
[0.117s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[0.117s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/finial.launch.py
[0.117s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.117s] -- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/kithcen.launch.py
[0.125s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.125s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.125s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.125s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.125s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.125s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.126s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
