[0.030s] Invoking command in '/home/maneesh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/maneesh/dev_ws/build/my_bot -- -j16 -l16
[0.077s] Invoked command in '/home/maneesh/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/maneesh/dev_ws/build/my_bot -- -j16 -l16
[0.118s] Invoking command in '/home/maneesh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/maneesh/dev_ws/build/my_bot
[0.131s] -- Install configuration: ""
[0.132s] -- Execute custom install script
[0.132s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.133s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.133s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.133s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.133s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.133s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.133s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.133s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.133s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.133s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/face.xacro
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/worlds/house.world
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.134s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.135s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.135s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.135s] -- Symlinking: /home/maneesh/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.148s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.148s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.148s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.149s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/package.xml
[0.154s] Invoked command in '/home/maneesh/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/maneesh/dev_ws/build/my_bot
